Timestamp,Range_m,Velocity_mps,DOA_deg
1756394464.260646,2.1515,0.0,0.0
1756394464.5559604,2.1507,-0.0027089780872213112,-0.02708978087221311
1756394464.67679,2.1507,0.0,-0.02708978087221311
1756394464.7878807,2.1508000000000003,0.0009001656837262637,-0.018088124034950474
1756394464.9143374,2.151,0.001581568557947136,-0.0022724384554791144
1756394465.056671,2.151,0.0,-0.0022724384554791144
1756394465.1919467,2.1517,0.00517461208203312,0.049473682364852084
1756394465.2996407,2.1515,-0.001857115215595953,0.030902530208892554
1756394465.4130342,2.1507,-0.007055075303768932,-0.039648222828796764
1756394465.5415561,2.1515,0.0062246191518562505,0.02259796868976574
1756394465.6661975,2.1508000000000003,-0.005616110669031082,-0.03356313800054508
1756394465.7924337,2.1508000000000003,0.0,-0.03356313800054508
1756394465.9201198,2.151,0.0015663421428988393,-0.017899716571556683
1756394466.0351205,2.1508000000000003,-0.0017391194739027527,-0.035290911310584205
1756394466.153831,2.1508000000000003,0.0,-0.035290911310584205
1756394466.272627,2.1553,0.03788002817766148,0.3435093704660306
1756394466.3953092,2.1515,-0.03097436519319214,0.0337657185341092
1756394466.4993253,2.1512000000000002,-0.0028841698469977196,0.0049240200641320064
1756394466.601937,2.1508000000000003,-0.003898187901529596,-0.034057858951163957
1756394466.7050219,2.1512000000000002,0.0038803003915632603,0.004745144964468644
1756394466.8138177,2.1553,0.03768525014079728,0.3815976463724414
1756394466.9248915,2.1508000000000003,-0.040513629133867635,-0.023538644966234923
1756394467.0366383,2.151,0.0017897606144613718,-0.005641038821621206
1756394467.1470432,2.151,0.0,-0.005641038821621206
1756394467.2589378,2.151,0.0,-0.005641038821621206
1756394467.3752024,2.1508000000000003,-0.0017202143344865774,-0.02284318216648698
1756394467.5044498,2.151,0.0015474195863111715,-0.007368986303375267
1756394467.6173017,2.1515,0.004430587216243676,0.03693688585906149
1756394467.7271748,2.151,-0.004550706208867484,-0.008570176229613348
1756394467.8443105,2.1513,0.0025611307075283332,0.017041130845669984
1756394467.965517,2.1515,0.0016500762229603378,0.03354189307527336
1756394468.0844243,2.1512000000000002,-0.002522975620219496,0.008312136873078399
1756394468.2039459,2.1508000000000003,-0.0033466749117308956,-0.02515461224423056
1756394468.3225985,2.1508000000000003,0.0,-0.02515461224423056
1756394468.4404025,2.1507,-0.0008488672471107113,-0.033643284715337674
1756394468.5585692,2.1515,0.006770097674258325,0.03405769202724557
1756394468.6635811,2.1515,0.0,0.03405769202724557
1756394468.7711656,2.1508000000000003,-0.0065065149077407364,-0.031007457050161794
1756394469.0170875,2.1508000000000003,0.0,-0.031007457050161794
1756394469.2444115,0.0809,-9.105505439732513,-60
1756394469.3662713,0.048799999999999996,-0.26341749227671946,-60
1756394469.484966,0.0326,-0.1364845167743983,-60
1756394469.5969193,0.023,-0.0857500721943241,-60
1756394469.7110925,0.0262,0.028027599571497495,-59.71972400428503
1756394469.8232715,0.023,-0.028525827766714217,-60
1756394469.9337862,0.0326,0.08686631861446456,-59.131336813855356
1756394470.0473256,0.0262,-0.056368069312648136,-59.695017506981834
1756394470.1793308,0.0197,-0.049240478985677405,-60
1756394470.3039184,0.0197,0.0,-60
1756394470.416496,0.0262,0.05773791204718492,-59.422620879528154
1756394470.532898,0.0326,0.05498191530544315,-58.872801726473725
1756394470.653277,0.09449999999999999,0.5142094124450887,-53.73070760202284
1756394470.7677474,0.09449999999999999,0.0,-53.73070760202284
1756394470.8904746,1.4071,10.695269459063049,53.22198698860765
1756394471.0168958,1.6866999999999999,2.21165414437368,60
1756394471.1426098,0.7995,-7.057285193719501,-10.572851937195011
1756394471.2677708,1.8469,8.368425983545508,60
1756394471.3974726,0.6973,-8.863404609850205,-28.634046098502054
1756394471.5301197,0.5687,-0.969490177977648,-38.328947878278534
1756394471.6580245,0.7764,1.6238628312381633,-22.090319565896902
1756394471.783773,0.7176,-0.4676003981593658,-26.76632354749056
1756394471.918891,0.5605,-1.1626873628525956,-38.393197176016514
1756394472.04548,0.091,-3.7088513069895077,-60
1756394472.1666675,0.5661,3.920372991381024,-20.796270086189764
1756394472.2939277,0.023,-4.26763407023276,-60
1756394472.420726,0.042300000000000004,0.15221013291816388,-58.47789867081836
1756394472.5442388,0.0262,-0.13035092056751282,-59.78140787649349
1756394472.6621969,2.151,18.01318062221072,60
1756394472.804043,2.1515,0.0035249451210709886,60
1756394472.9227035,2.1515,0.0,60
1756394473.035712,2.1515,0.0,60
1756394473.1539931,1.9825,-1.4287993840038544,45.712006159961454
1756394473.2747846,2.1517,1.40076156609479,59.71962182090935
1756394473.383502,2.1513,-0.0036792624464352937,59.682829196445
1756394473.5021167,2.1513,0.0,59.682829196445
1756394473.6208632,2.151,-0.002526389845381356,59.657565297991184
1756394473.737665,2.1517,0.005993061469437985,59.717495912685564
1756394473.8517878,2.1512000000000002,-0.0043812428708093695,59.67368348397747
1756394473.9648507,2.1517,0.004422318755005773,59.71790667152753
1756394474.0962505,2.1517,0.0,59.71790667152753
1756394474.2720473,2.1519,0.0011376774779782973,59.72928344630731
1756394474.413657,2.1519,0.0,59.72928344630731
1756394474.5268862,2.1519,0.0,59.72928344630731
1756394474.6476254,2.1513,-0.004969387678533151,59.67958956952198
1756394474.8091009,2.1519,0.0037157358067669843,59.71674692758965
1756394474.9234405,2.1517,-0.0017491754157324872,59.69925517343232
1756394475.0378816,2.1515,-0.0017476230257851705,59.68177894317447
1756394475.2754076,2.1515,0.0,59.68177894317447
1756394475.4205928,2.1512000000000002,-0.0020663258620134133,59.66111568455434
1756394475.5576842,2.1553,0.029907055093623923,59.96018623549058
1756394475.6885343,2.1515,-0.02904086949391902,59.669777540551394
1756394475.8157868,2.151,-0.003929193458939813,59.630485605961994
1756394475.9563992,2.1517,0.004978225107712329,59.68026785703912
1756394476.0915504,2.1508000000000003,-0.006659210923233315,59.61367574780679
1756394476.2213585,2.151,0.0015407348633000798,59.629083096439786
1756394476.3752992,2.1517,0.004547206175253469,59.67455515819232
1756394476.5163708,2.1512000000000002,-0.003544300545716537,59.63911215273515
1756394476.6407597,2.1519,0.005627510278400969,59.69538725551916
1756394476.7658875,2.1508000000000003,-0.008791012606128074,59.60747712945788
1756394476.907489,2.1553999999999998,0.03248551724137573,59.93233230187163
1756394477.0364807,2.151,-0.03411074727833915,59.59122482908824
1756394477.1609166,2.1517,0.005625386168815662,59.647478690776396
1756394477.2947886,2.1517,0.0,59.647478690776396
1756394477.4186008,2.1517,0.0,59.647478690776396
1756394477.5632966,2.1556,0.02695310513463711,59.917009742122765
1756394477.696413,2.1517,-0.029297648885698614,59.62403325326578
1756394477.8258605,2.151,-0.005407599338420325,59.569957259881576
1756394477.9654715,2.1515,0.0035813795423624128,59.6057710553052
1756394478.0990274,2.151,-0.003743751048782522,59.56833354481737
1756394478.2238767,2.1517,0.005606758635441221,59.62440113117178
1756394478.3476639,2.1517,0.0,59.62440113117178
1756394478.474403,2.1517,0.0,59.62440113117178
1756394478.6006532,2.1515,-0.0015841550652272338,59.608559580519504
1756394478.7427611,2.1551,0.02533285193710565,59.861888099890564
1756394478.8628216,2.1517,-0.028319069047004968,59.57869740942051
1756394478.9803817,2.1517,0.0,59.57869740942051
1756394479.101017,2.1517,0.0,59.57869740942051
1756394479.2313006,2.1515,-0.0015351127003616213,59.563346282416894
1756394479.3626652,2.1512000000000002,-0.002283720550359866,59.540509076913295
1756394479.4904027,2.1515,0.0023485659891351327,59.563994736804645
1756394479.6142995,2.151,-0.0040356155262771315,59.523638581541874
1756394479.7345548,2.1517,0.005820952562220295,59.58184810716408
1756394479.8648002,2.1515,-0.001535562312255798,59.56649248404152
1756394479.9837885,2.1553999999999998,0.03277633853163591,59.89425586935788
1756394480.1029994,2.1517,-0.031037415076187378,59.583881718596004
1756394480.2289112,2.1515,-0.00158841457872555,59.56799757280875
1756394480.3596416,2.1515,0.0,59.56799757280875
1756394480.4852517,2.1512000000000002,-0.0023883427256849335,59.5441141455519
1756394480.6087754,0.0518,-16.9959270436367,-60
1756394480.7371526,0.042300000000000004,-0.07400067972506418,-60
1756394480.8559287,2.1597,17.82682124761383,60
1756394480.9745471,2.1576,-0.017703816916638783,59.82296183083361
1756394481.0990338,2.158,0.003213195054918393,59.8550937813828
1756394481.2342002,0.6304,-11.301624701505833,-53.16115323367553
1756394481.3515666,2.1517,12.961981585715158,60
1756394481.4701688,2.151,-0.005902078986198941,59.94097921013801
1756394481.594931,1.9875,-1.3104945708880333,46.836033501257674
1756394481.7172546,2.1519999999999997,1.3447919807119175,60
1756394481.8467765,2.1522,0.0015441410463646291,60
1756394481.9801967,1.9875999999999998,-1.2336959791281372,47.66304020871863
1756394482.1171842,2.1525,1.2037599263445347,59.70063947216397
1756394482.2427137,2.1527000000000003,0.001593250637694266,59.71657197854091
1756394482.3693445,2.015,-1.0874133180702217,48.842438797838696
1756394482.5137234,2.1565,0.9800601021518587,58.643039819357284
1756394482.6612794,2.1529,-0.02439750587741087,58.39906476058317
1756394482.7960346,2.041,-0.8303950743448375,50.0951140171348
1756394482.9270723,1.9750999999999999,-0.5029086584717952,45.066027432416845
1756394483.06058,2.1519999999999997,1.3250169251319697,58.31619668373654
1756394483.1938534,2.1519,-0.0007503374842779062,58.308693308893766
1756394483.3313372,2.1704,0.13456127384249317,59.6543060473187
1756394483.4556243,0.0165,-17.33003269837981,-60
1756394483.603681,0.0294,0.08712875562605173,-59.12871244373948
1756394483.7463038,0.5605,3.7238109043251204,-21.890603400488274
1756394483.91689,0.5634,0.017000211882765737,-21.720601281660617
1756394484.0561006,0.0167,-3.927140630116528,-60
1756394484.1769814,0.0262,0.07858978996510925,-59.21410210034891
1756394517.248654,0.0262,0.0,-59.21410210034891
1756394517.3998854,0.0262,0.0,-59.21410210034891
1756394517.5168478,0.0262,0.0,-59.21410210034891
1756394517.6445181,0.0262,0.0,-59.21410210034891
1756394517.7592177,0.0262,0.0,-59.21410210034891
1756394517.8798363,0.023,-0.026529909015617383,-59.47940119050509
1756394518.0017018,0.023,0.0,-59.47940119050509
1756394518.1298053,0.023,0.0,-59.47940119050509
1756394518.2550602,0.023,0.0,-59.47940119050509
1756394518.3742595,0.0262,0.02684580064725438,-59.210943184032544
1756394518.4983277,0.0326,0.051584506706637424,-58.69509811696617
1756394518.6347034,0.023,-0.07039379022064644,-59.399036019172634
1756394518.758101,0.0197,-0.026742824020851413,-59.66646425938115
1756394518.8793175,0.7825,6.292870823474338,3.2622439753622317
1756394519.005003,7.9864,57.31689550594408,60
1756394519.1341648,0.0197,-61.679984783956996,-60
1756394519.2544959,0.023,0.027424343329271562,-59.72575656670728
1756394519.6065087,7.9864,22.622468147291237,60
1756394519.7359738,0.0165,-61.56021820646169,-60
1756394519.8586166,0.0165,0.0,-60
1756394519.9872253,7.9868,61.97325512250104,60
1756394520.113476,0.0262,-63.05388591176392,-60
1756394520.2572412,0.0167,-0.06607996417880746,-60
1756394520.3754318,7.986599999999999,67.4326462944322,60
1756394520.4677587,0.0518,-85.94246922300236,-60
1756394520.5568774,0.0165,-0.3961008456597403,-60
1756394520.690019,0.0197,0.02403457656741326,-59.759654234325865
1756394520.8073637,7.9852,67.88111770490471,60
1756394520.9287658,7.9852,0.0,60
1756394521.0585904,0.023,-61.33042310127745,-60
1756394521.2008379,7.9858,55.97851242765605,60
1756394521.32507,7.9861,0.002414835712107642,60
1756394521.4468794,0.042300000000000004,-65.21495561845036,-60
1756394521.5558755,7.985399999999999,72.87504916714607,60
1756394521.7011526,0.0391,-54.697568952433464,-60
1756394521.8240142,0.023,-0.13104173220859314,-60
1756394521.9658306,0.1586,0.9561660102787225,-50.43833989721277
1756394522.0840366,0.9025,6.293249478813696,12.494154890924186
1756394522.1630242,0.162,-9.37488941074199,-60
1756394522.2379246,0.023,-1.855798112396747,-60
1756394522.3603513,0.0262,0.026138078851790196,-59.738619211482096
1756394522.465973,0.4522,4.033266827536235,-19.405950936119744
